nombre_completo,cedula,ubicacion_actual,estado_salud
Luis Alberto Fernández,V10111213,Hospital General del Sur Caracas,Estable
María Carolina Jiménez,V14151617,Centro Médico Maracaibo - Sala 5,Crítico
Jorge Enrique Gutiérrez,V18192021,Refugio Temporal Los Teques,Estable
Gabriela Victoria Ruiz,E22232425,Hospital Clínico Universitario,Desconocido
Fernando José Ortiz,V26272829,Centro de Salud Valencia - Emergencias,Estable
Andrea Valentina Castro,V30313233,Hospital Central Barquisimeto,Crítico
Ricardo Daniel Romero,V34353637,Clínica La Florida Caracas,Estable
Daniela Sofía Navarro,V38394041,Hospital Militar Maracay - UCI,Crítico
Alberto Gabriel Herrera,E42434445,Refugio Cruz Roja San Cristóbal,Estable
Carolina Isabel Medina,V46474849,Centro Asistencial Mérida - Piso 3,Desconocido
Diego Alejandro Silva,V50515253,Hospital de Niños Valencia,Estable
Valentina Andrea Guerrero,V54555657,Hospital Regional Barinas,Crítico
Sebastián Andrés Campos,V58596061,Centro de Salud Puerto La Cruz,Estable
Isabella María Santos,E62636465,Hospital Central San Felipe,Estable
Mateo José Reyes,V66676869,Clínica Popular Guatire,Desconocido
Camila Fernanda Cruz,V70717273,Hospital Universitario Los Andes,Crítico
Nicolás Eduardo Ramos,V74757677,Centro Médico Maracay - Sala 8,Estable
Sofía Gabriela Vega,V78798081,Refugio Temporal Guarenas,Estable
Lucas Daniel Molina,V82838485,Hospital General Acarigua,Crítico
Martina Carolina Paredes,E86878889,Centro de Salud Cabimas,Estable
Benjamín Alejandro Rojas,V90919293,Hospital Central Cumaná,Estable
Emma Valentina Acosta,V94959697,Clínica Razetti Caracas - Piso 2,Desconocido
Santiago Gabriel Luna,V98990001,Hospital Regional Ciudad Bolívar,Crítico
Mía Isabella Moreno,V02030405,Centro Asistencial Punto Fijo,Estable
Matías José Fuentes,E06070809,Hospital San Juan Barcelona,Estable
Emilia Andrea Peña,V10111213,Refugio Cruz Roja Maracay,Crítico
Tomás Daniel Ríos,V14151617,Hospital Central Coro - Emergencias,Estable
Renata María Mendez,V18192021,Centro Médico San Fernando,Desconocido
Felipe Andrés Carrillo,V22232425,Hospital Universitario Puerto Cabello,Estable
Victoria Sofía Domínguez,V26272829,Clínica El Ávila Caracas,Crítico
Ángel Gabriel Vera,E30313233,Hospital Regional Trujillo,Estable
Valeria Carolina Ramírez,V34353637,Centro de Salud Porlamar - Sala 4,Estable
Leonardo José Núñez,V38394041,Hospital Central Tucupita,Desconocido
Luciana Isabella Aguilar,V42434445,Refugio Temporal San Carlos,Estable
Manuel Alejandro Soto,V46474849,Hospital Militar Barcelona,Crítico
Antonella María Cortés,V50515253,Centro Asistencial Guanare,Estable
David Sebastián Ponce,E54555657,Hospital General Carora,Estable
Julieta Valentina Escobar,V58596061,Clínica Popular Caucagua,Crítico
Maximiliano Daniel Gil,V62636465,Hospital Central Araure,Estable
Catalina Andrea Serrano,V66676869,Centro Médico Tinaquillo,Desconocido
Joaquín José Velásquez,V70717273,Hospital Regional Upata,Estable
Alma Carolina Guzmán,V74757677,Refugio Cruz Roja El Vigía,Crítico
Rafael Andrés Arias,E78798081,Hospital Universitario Calabozo,Estable
Abril María León,V82838485,Centro de Salud San Juan de Colón,Estable
Adrián Gabriel Méndez,V86878889,Hospital Central La Asunción,Desconocido
Jazmín Valentina Pereira,V90919293,Clínica Popular Villa de Cura,Estable
Emiliano José Cabrera,V94959697,Hospital General Zaraza,Crítico
Luna Isabella Ávila,E98990001,Centro Asistencial Ejido,Estable
Ian Alejandro Figueroa,V02030405,Hospital Regional Carúpano,Estable
Delfina Andrea Vásquez,V06070809,Refugio Temporal Cagua - Sector 2,Desconocido